"0","# A - Potencia de los chips A ~ N(mu, sigma_a)"
"0","# B - potencia de los chips b ~ N(mu, sigma_b)"
"0",""
"0","# no hay datos: solo sus varianzas muestrales"
"0",""
"0","# 1.- formular las hipotesis: no hay hipotesis, vamos a usar un intervalo de confianza"
"0","# 2.- normalidad -> asumo normalidad. (a machete)"
"0","    # independencia entre poblaciones -> metodo de fab. de A no influye en el metodo de fab  de B"
"0","      # suena razonable"
"0","    # independencia entre muestras -> asumimos que 16 y 10 chips son pocos comparados con la "
"0","      # produccion diaria de la empresa"
"0","# 3.- ?var.test: datos de A y datos de B"
"0","  # vamos a generar datos cuya media y varianza muestral cuadren con los datos del enunciado"
"0",""
"0","# reto: generar 16 muestras normales de media 3 (inventada pero irrelevante) "
"0","# y varianza muestral 24:"
"0","  sim_a = rnorm(16, mean = 3, sd = sqrt(24))"
"0","  sim_z = (sim - mean(sim)) / sd(sim)"
"0","  # mean(sim_z + 3) para poder tener media 3"
"0","  # var(sim_z * sqrt(24)) para q la varianza sea 24"
"0","  A = sim_z * sqrt(24) + 3   # para q la media y la var sean 3 y 24 como queriamos"
"0","  "
"0","  # A: 16 muestras de var 24  ---> guardar en un vector a"
"0","  # B: 10 muestras de var 18  ---> guardar en un vector b"
"0","  "
"0","  # para calcular var(a) / var(b) "
"0","  sim_b = rnorm(10, sd = sqrt(18))"
"0","  sim_zb = (sim_b - mean(sim_b)) / sd(sim_b)"
"0","  B = sim_zb * sqrt(18) + 0"
"0","  var.test(A, B, conf.level = 0.98)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","A and B"
"1",""
"1","
"
"1","F = 1.3333, num df = 15, denom df = 9, p-value = 0.6776"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","98"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2687046 5.1930508"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          1.333333 "
"1","
"
"1","
"
"0","  # calcular pob_A / var_poblacion_B esta en (0.2687046 - 5.1930508)"
"0","  "
"0","  ## SEGUNDA FORMA: USO DE CHULETARIOS"
"0","  # ratio de varianzas muestrales..."
"0","  "
"0","  # uso los datos de los enunciados: "
"0","  ratio = (24 / 18)"
"0","  cuantiles = c("
"0","    qf(0.01, df1 =  16 - 1, df2 = 10 - 1),  # para calcular cuantiles"
"0","      # 1er cuantil --> 0.2567534"
"0","    qf(0.99, df1 =  16 - 1, df2 = 10 - 1)"
"0","      # 2do cuantil --> 4.962078"
"0","  )"
"0","  inter_conf = ratio / cuantiles"
"0","  "
